header: 
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 276
  stamp: 
    secs: 55
    nsecs: 435000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.625788450241089, 2.6219606399536133, 2.62489914894104, 2.6336162090301514, 2.6390604972839355, 2.646693468093872, 2.635599374771118, 2.6613733768463135, 2.6578357219696045, 2.6632261276245117, 2.662553310394287, 2.6724936962127686, 2.6960203647613525, 2.721644401550293, 2.7372305393218994, 2.741403341293335, 2.760591745376587, 2.7913663387298584, 2.8007192611694336, 2.8284494876861572, 2.82814884185791, 2.849210262298584, 2.8826828002929688, 2.9054341316223145, 2.9526476860046387, 2.959944486618042, 2.9861295223236084, 3.0089688301086426, 3.0418736934661865, 3.074263572692871, 3.1113669872283936, 3.133375883102417, 3.173827886581421, 3.218104124069214, 3.255563497543335, 3.299222946166992, 3.350571632385254, 3.4074487686157227, 3.455610752105713, inf, inf, inf, inf, inf, inf, inf, 1.5353732109069824, 1.506609320640564, 1.4938315153121948, 1.5046746730804443, 1.5360196828842163, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.665285110473633, 2.644409656524658, 2.6698431968688965, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.641446113586426, 2.600778102874756, 2.6189088821411133, 2.6151673793792725, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.4191768169403076, 1.3629443645477295, 1.414106845855713, 1.4289385080337524, 1.4529759883880615, 1.426741361618042, inf, inf, inf, inf, inf, inf, 3.445539712905884, 3.3823812007904053, 3.3224430084228516, 3.2788047790527344, 3.2463507652282715, 3.1828081607818604, 3.1443309783935547, 3.1022233963012695, 3.03694486618042, 3.024817705154419, 2.965014934539795, 2.951012372970581, 2.9262924194335938, 2.8792777061462402, 2.8246593475341797, 2.813621997833252, 2.7961676120758057, 2.754666805267334, 2.722492218017578, 2.703397750854492, 2.684400796890259, 2.644547462463379, 2.6510791778564453, 2.6186838150024414, 2.6062026023864746, 2.5897133350372314, 2.5593926906585693, 2.559163808822632, 2.5507216453552246, 2.5498273372650146, 2.5102338790893555, 2.5181703567504883, 2.4890780448913574, 2.4954214096069336, 2.4880764484405518, 2.4804494380950928, 2.4714159965515137, 2.4675469398498535, 2.459885835647583, 2.450843334197998, 2.4413139820098877, 2.4545984268188477, 2.4394404888153076, 2.4429657459259033, 2.437422037124634, 2.4307024478912354, 2.4323434829711914, 2.435401439666748, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.353318691253662, 3.1821482181549072, 3.0274806022644043, 2.742816209793091, 2.6503853797912598, 2.6410317420959473, 2.5391924381256104, 2.4803454875946045, 2.3799779415130615, 2.307155132293701, 2.2171759605407715, 2.1472666263580322, 2.073618173599243, 2.0211760997772217, 1.9620997905731201, 1.9108997583389282, 1.8827556371688843, 1.8224010467529297, 1.756371021270752, 1.7252637147903442, 1.696587324142456, 1.6504415273666382, 1.624039888381958, 1.5841902494430542, 1.5511270761489868, 1.5289087295532227, 1.4963274002075195, 1.468696117401123, 1.4519683122634888, 1.4204432964324951, 1.413320541381836, 1.3904896974563599, 1.3547821044921875, 1.3416553735733032, 1.3138558864593506, 1.2925422191619873, 1.2791037559509277, 1.273878812789917, 1.2434723377227783, 1.2472244501113892, 1.2383347749710083, 1.2283693552017212, 1.2035259008407593, 1.196903944015503, 1.1791404485702515, 1.1779797077178955, 1.149115800857544, 1.153022050857544, 1.1336294412612915, 1.1306071281433105, 1.1206880807876587, 1.1238704919815063, 1.0914851427078247, 1.1119142770767212, 1.0959092378616333, 1.0780394077301025, 1.07170569896698, 1.0719927549362183, 1.0728189945220947, 1.0800238847732544, 1.0675312280654907, 1.0599020719528198, 1.0495020151138306, 1.0471932888031006, 1.0419564247131348, 1.0274802446365356, 1.023207187652588, 1.0458316802978516, 1.0542809963226318, 1.0383025407791138, 1.0605098009109497, 1.0458767414093018, 1.0552253723144531, 1.0484955310821533, 1.0236772298812866, 1.0470881462097168, 1.0480620861053467, 1.0405690670013428, 1.0414400100708008, 1.0650010108947754, 1.0734525918960571, 1.044466257095337, 1.0628697872161865, 1.0789282321929932, 1.0795977115631104, 1.0777016878128052, 1.0653841495513916, 1.0780879259109497, 1.0816015005111694, 1.0908137559890747, 1.1097584962844849, 1.1252926588058472, 1.1207817792892456, 1.125231385231018, 1.1318752765655518, 1.1588244438171387, 1.140489935874939, 1.1681222915649414, 1.1629149913787842, 1.1751461029052734, 1.1955918073654175, 1.2015271186828613, 1.1968568563461304, 1.2232145071029663, 1.2327826023101807, 1.2500667572021484, 1.2663580179214478, 1.2938928604125977, 1.3061294555664062, 1.3034945726394653, 1.33318293094635, 1.3450400829315186, 1.37836754322052, 1.3936911821365356, 1.419454574584961, inf, inf, inf, inf, inf, 3.4865500926971436, 3.471489429473877, 3.3908231258392334, 3.348484754562378, 3.281686305999756, 3.2464427947998047, 3.2180230617523193, 3.1689677238464355, 3.158954381942749, 2.211496591567993, 2.1712844371795654, 2.1464335918426514, 2.136256694793701, 2.1816983222961426, 2.2568299770355225, 2.332012891769409, 2.4279978275299072, 2.502462387084961, 2.6155948638916016, 2.7397327423095703, 2.7891435623168945, 2.791865348815918, 2.7538771629333496, 2.757551670074463, 2.7217202186584473, 2.7392852306365967, 2.7170352935791016, 2.7019715309143066, 2.6830739974975586, 2.6668853759765625, 2.6734964847564697, 2.6532654762268066, 2.6614112854003906, 2.6340830326080322, 2.6313791275024414, 2.6443636417388916, 2.6231348514556885, 2.6229047775268555, 2.606341600418091, 2.617750406265259, 2.623671531677246, 2.628507614135742, 2.624572277069092, 2.6218202114105225, 2.6174397468566895]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 277
  stamp: 
    secs: 55
    nsecs: 638000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.5605597496032715, 2.553457021713257, 2.5805294513702393, 2.5670039653778076, 2.5718045234680176, 2.590604543685913, 2.581805467605591, 2.573596477508545, 2.5967724323272705, 2.6235790252685547, 2.6203978061676025, 2.6453216075897217, 2.646932363510132, 2.6536855697631836, 2.67250919342041, 2.676527500152588, 2.705936908721924, 2.6921730041503906, 2.7212443351745605, 2.7502753734588623, 2.779083251953125, 2.784919023513794, 2.820993185043335, 2.841063976287842, 2.842977523803711, 2.874937057495117, 2.9063570499420166, 2.9301517009735107, 2.9604451656341553, 2.9977002143859863, 3.0366086959838867, 3.0594241619110107, 3.109227418899536, 3.1398415565490723, 3.1748218536376953, 3.2125489711761475, 3.2593929767608643, 3.3065152168273926, 3.3686370849609375, 3.4141845703125, 3.4622161388397217, inf, inf, inf, inf, inf, inf, 1.5156805515289307, 1.4815223217010498, 1.4813400506973267, 1.4526054859161377, 1.461176872253418, 1.5007128715515137, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.6446030139923096, 2.6339271068573, 2.6031389236450195, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.6153953075408936, 2.6085972785949707, 2.6235790252685547, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.4634332656860352, 1.4235832691192627, 1.4353044033050537, 1.4374547004699707, 1.4708759784698486, 1.486259937286377, inf, inf, inf, inf, inf, 3.4906058311462402, 3.428920030593872, 3.372408151626587, 3.323922872543335, 3.261431932449341, 3.2135796546936035, 3.1561200618743896, 3.135845184326172, 3.105360507965088, 3.045717477798462, 3.019637107849121, 2.9688191413879395, 2.9247725009918213, 2.900938034057617, 2.90415096282959, 2.848092555999756, 2.817678213119507, 2.7987542152404785, 2.786024332046509, 2.7663040161132812, 2.7422406673431396, 2.716623306274414, 2.677973985671997, 2.680205821990967, 2.6370606422424316, 2.6323931217193604, 2.6175050735473633, 2.600269079208374, 2.5874991416931152, 2.5818960666656494, 2.5699996948242188, 2.565390110015869, 2.5561270713806152, 2.547593593597412, 2.5367472171783447, 2.5130879878997803, 2.511286735534668, 2.5186607837677, 2.506255865097046, 2.494842052459717, 2.507894992828369, 2.4866864681243896, 2.5007097721099854, 2.4958739280700684, 2.495549201965332, 2.4915027618408203, 2.486107587814331, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4546682834625244, 3.259279727935791, 3.0885884761810303, 2.8029470443725586, 2.6905698776245117, 2.6916768550872803, 2.594078779220581, 2.4929990768432617, 2.4100749492645264, 2.33040452003479, 2.2513163089752197, 2.1884307861328125, 2.11491322517395, 2.0559585094451904, 1.9848060607910156, 1.9339584112167358, 1.8726004362106323, 1.8287729024887085, 1.7711137533187866, 1.7648518085479736, 1.7132649421691895, 1.6844348907470703, 1.6435353755950928, 1.6121426820755005, 1.5938055515289307, 1.5316736698150635, 1.5223166942596436, 1.495867371559143, 1.4945743083953857, 1.4431904554367065, 1.4044510126113892, 1.37740159034729, 1.3654333353042603, 1.3541369438171387, 1.3283743858337402, 1.3214110136032104, 1.2879478931427002, 1.2845256328582764, 1.2567652463912964, 1.2617254257202148, 1.2296100854873657, 1.2437087297439575, 1.2188254594802856, 1.206902027130127, 1.1857198476791382, 1.1823139190673828, 1.1653099060058594, 1.1614668369293213, 1.1268073320388794, 1.1317225694656372, 1.1139163970947266, 1.1276088953018188, 1.1098722219467163, 1.1202901601791382, 1.1084202527999878, 1.077368140220642, 1.0935391187667847, 1.0828502178192139, 1.076434850692749, 1.0811434984207153, 1.087929129600525, 1.0839005708694458, 1.073460340499878, 1.059301495552063, 1.0686559677124023, 1.0632330179214478, 1.0522520542144775, 1.057593822479248, 1.050767183303833, 1.0551341772079468, 1.045069932937622, 1.023483395576477, 1.0543344020843506, 1.0520834922790527, 1.0408926010131836, 1.0574846267700195, 1.0733518600463867, 1.0541632175445557, 1.0469862222671509, 1.0405597686767578, 1.0452125072479248, 1.0731146335601807, 1.0680277347564697, 1.0575902462005615, 1.05731999874115, 1.0931369066238403, 1.0936542749404907, 1.0858370065689087, 1.0837233066558838, 1.107256531715393, 1.102912425994873, 1.1188257932662964, 1.1173168420791626, 1.1345794200897217, 1.1163264513015747, 1.1305105686187744, 1.1590849161148071, 1.1654530763626099, 1.1657265424728394, 1.1662105321884155, 1.1883461475372314, 1.1829472780227661, 1.2247436046600342, 1.2170895338058472, 1.2575410604476929, 1.249014973640442, 1.256152629852295, 1.289125680923462, 1.3181294202804565, 1.322116732597351, 1.3304309844970703, 1.3540610074996948, 1.3520735502243042, inf, inf, inf, inf, inf, inf, 3.5, 3.448173999786377, 3.4080517292022705, 3.3427398204803467, 3.2889726161956787, 3.236943244934082, 3.2043440341949463, 3.1656320095062256, 3.130990743637085, 3.0926449298858643, 2.1622390747070312, 2.1334409713745117, 2.124587059020996, 2.1090407371520996, 2.1739790439605713, 2.223083257675171, 2.3155343532562256, 2.4011356830596924, 2.4991798400878906, 2.5979084968566895, 2.6872804164886475, 2.7638866901397705, 2.740635871887207, 2.71974778175354, 2.7005560398101807, 2.6791281700134277, 2.6688072681427, 2.664435863494873, 2.646181106567383, 2.621709108352661, 2.633204460144043, 2.6287262439727783, 2.6071789264678955, 2.600269079208374, 2.616694688796997, 2.5927865505218506, 2.578305244445801, 2.564568042755127, 2.5726733207702637, 2.587667942047119, 2.563075542449951, 2.5540528297424316, 2.5763602256774902, 2.5753440856933594, 2.5723068714141846, 2.555968999862671]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 278
  stamp: 
    secs: 55
    nsecs: 839000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
